==============================================================
mamp-ml run log
==============================================================
date      : 2026-06-22 23:15:12
version   : mamp-ml 0.2.17
command   : mamp-ml predict Zinfandel_filtered_RLKs.xlsx --device cuda
python    : 3.10.16
platform  : Linux-4.18.0-553.126.1.el8_10.x86_64-x86_64-with-glibc2.28
input     : Zinfandel_filtered_RLKs.xlsx
device    : cuda
gpu       : Tesla V100-SXM2-32GB, CC 7.0, driver CUDA 13.0
pytorch   : 2.12.0
structure : colabfold
out_dir   : intermediate_files/Zinfandel_filtered_RLKs_job35155813_99f5
--------------------------------------------------------------
▶ Receptor FASTA  (est. <5s)
  ✓ Receptor FASTA · 62 unique receptor record(s) · 1.1s
     → intermediate_files/Zinfandel_filtered_RLKs_job35155813_99f5/receptor_full_length.fasta
  truncating 1/62 receptor(s) longer than 1300 aa to their N-terminal 1300 residues for folding (LRR ectodomain is N-terminal); full-length FASTA preserved at intermediate_files/Zinfandel_filtered_RLKs_job35155813_99f5/receptor_full_length.fasta
▶ Fold receptors · ColabFold (auto-detected)  (est. ~2–10 min/receptor on GPU × 62)
  running the discovered colabfold_batch automatically:
    ↳ /global/scratch/users/dmstev/localcolabfold/colabfold-conda/bin/colabfold_batch  (on $PATH)
  full ColabFold output is being written to intermediate_files/Zinfandel_filtered_RLKs_job35155813_99f5/mamp-ml-run.log
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1782195375.271759  274230 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1782195375.765965  274230 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1782195377.817167  274230 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1782195377.817204  274230 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1782195377.817207  274230 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1782195377.817209  274230 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.

WARNING: You are welcome to use the default MSA server, however keep in mind that it's a
limited shared resource only capable of processing a few thousand MSAs per day. Please
submit jobs only from a single IP address. We reserve the right to limit access to the
server case-by-case when usage exceeds fair use. If you require more MSAs: You can 
precompute all MSAs with `colabfold_search` or host your own API and pass it to `--host-url`

2026-06-22 23:18:30,389 Running colabfold 1.5.5 (bfc0e83d3b87730f6903f6c385b08c426d1e791e)
2026-06-22 23:18:40,265 Running on GPU
2026-06-22 23:18:46,982 Found 5 citations for tools or databases
2026-06-22 23:18:46,983 Query 1/62: Vitis_vinifera_g170000.p01_VCORE (length 320)
    folding 1/62 · Vitis_vinifera_g170000.p01_VCORE (320 aa)

  0%|          | 0/150 [elapsed: 00:00 remaining: ?]
RUNNING: |          | 282/? [elapsed: 05:00 remaining: 00:00]
                                                             

RUNNING: |          | 282/? [elapsed: 05:00 remaining: 00:00]
RUNNING: |          | 282/? [elapsed: 05:07 remaining: 00:00]
RUNNING: |          | 289/? [elapsed: 05:07 remaining: 00:00]
                                                             

RUNNING: |          | 289/? [elapsed: 05:07 remaining: 00:00]
RUNNING: |          | 289/? [elapsed: 05:14 remaining: 00:00]
RUNNING: |          | 295/? [elapsed: 05:14 remaining: 00:00]
                                                             

RUNNING: |          | 295/? [elapsed: 05:14 remaining: 00:00]
RUNNING: |          | 295/? [elapsed: 05:22 remaining: 00:00]
RUNNING: |          | 303/? [elapsed: 05:22 remaining: 00:00]
                                                             

RUNNING: |          | 303/? [elapsed: 05:22 remaining: 00:00]
RUNNING: |          | 303/? [elapsed: 05:33 remaining: 00:00]
RUNNING: |          | 313/? [elapsed: 05:33 remaining: 00:00]
                                                             

RUNNING: |          | 313/? [elapsed: 05:33 remaining: 00:00]
RUNNING: |          | 313/? [elapsed: 05:38 remaining: 00:00]
RUNNING: |          | 318/? [elapsed: 05:38 remaining: 00:00]
                                                             

RUNNING: |          | 318/? [elapsed: 05:38 remaining: 00:00]
RUNNING: |          | 318/? [elapsed: 05:44 remaining: 00:00]
RUNNING: |          | 323/? [elapsed: 05:44 remaining: 00:00]
                                                             

RUNNING: |          | 323/? [elapsed: 05:44 remaining: 00:00]
COMPLETE: |          | 323/? [elapsed: 05:52 remaining: 00:00]
COMPLETE: |          | 323/? [elapsed: 05:54 remaining: 00:00]
2026-06-23 02:22:39,136 Sleeping for 7s. Reason: PENDING
2026-06-23 02:22:46,603 Sleeping for 5s. Reason: RUNNING
2026-06-23 02:22:52,095 Sleeping for 7s. Reason: RUNNING
2026-06-23 02:22:59,564 Sleeping for 10s. Reason: RUNNING
2026-06-23 02:23:10,060 Sleeping for 8s. Reason: RUNNING
2026-06-23 02:23:18,568 Sleeping for 8s. Reason: RUNNING
2026-06-23 02:23:27,066 Sleeping for 5s. Reason: RUNNING
2026-06-23 02:23:32,539 Sleeping for 6s. Reason: RUNNING
2026-06-23 02:23:39,040 Sleeping for 9s. Reason: RUNNING
2026-06-23 02:23:48,511 Sleeping for 10s. Reason: RUNNING
2026-06-23 02:23:58,976 Sleeping for 5s. Reason: RUNNING
2026-06-23 02:24:04,469 Sleeping for 8s. Reason: RUNNING
2026-06-23 02:24:12,988 Sleeping for 7s. Reason: RUNNING
2026-06-23 02:24:20,474 Sleeping for 10s. Reason: RUNNING
2026-06-23 02:24:30,957 Sleeping for 9s. Reason: RUNNING
2026-06-23 02:24:40,433 Sleeping for 5s. Reason: RUNNING
2026-06-23 02:24:45,936 Sleeping for 5s. Reason: RUNNING
2026-06-23 02:24:51,429 Sleeping for 9s. Reason: RUNNING
2026-06-23 02:25:00,922 Sleeping for 10s. Reason: RUNNING
2026-06-23 02:25:11,401 Sleeping for 8s. Reason: RUNNING
2026-06-23 02:25:19,866 Sleeping for 10s. Reason: RUNNING
2026-06-23 02:25:30,382 Sleeping for 5s. Reason: RUNNING
2026-06-23 02:25:35,849 Sleeping for 8s. Reason: RUNNING
2026-06-23 02:25:44,334 Sleeping for 7s. Reason: RUNNING
2026-06-23 02:25:51,859 Sleeping for 9s. Reason: RUNNING
2026-06-23 02:26:01,324 Sleeping for 10s. Reason: RUNNING
2026-06-23 02:26:11,821 Sleeping for 10s. Reason: RUNNING
2026-06-23 02:26:22,303 Sleeping for 10s. Reason: RUNNING
2026-06-23 02:26:32,791 Sleeping for 5s. Reason: RUNNING
2026-06-23 02:26:38,277 Sleeping for 6s. Reason: RUNNING
2026-06-23 02:26:44,756 Sleeping for 10s. Reason: RUNNING
2026-06-23 02:26:55,242 Sleeping for 10s. Reason: RUNNING
2026-06-23 02:27:05,760 Sleeping for 9s. Reason: RUNNING
2026-06-23 02:27:15,241 Sleeping for 6s. Reason: RUNNING
2026-06-23 02:27:21,741 Sleeping for 8s. Reason: RUNNING
2026-06-23 02:27:30,230 Sleeping for 8s. Reason: RUNNING
2026-06-23 02:27:38,714 Sleeping for 7s. Reason: RUNNING
2026-06-23 02:27:46,209 Sleeping for 6s. Reason: RUNNING
2026-06-23 02:27:52,690 Sleeping for 8s. Reason: RUNNING
2026-06-23 02:28:01,218 Sleeping for 10s. Reason: RUNNING
2026-06-23 02:28:11,751 Sleeping for 5s. Reason: RUNNING
2026-06-23 02:28:17,257 Sleeping for 5s. Reason: RUNNING
2026-06-23 02:28:22,728 Sleeping for 8s. Reason: RUNNING
2026-06-23 02:28:59,225 Padding length to 917
2026-06-23 02:30:08,759 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=78.5 pTM=0.609
2026-06-23 02:31:17,455 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=81.6 pTM=0.638 tol=8.66
2026-06-23 02:31:17,544 alphafold2_ptm_model_1_seed_000 took 138.3s (1 recycles)
2026-06-23 02:31:19,061 reranking models by 'plddt' metric
2026-06-23 02:31:19,074 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=81.6 pTM=0.638
2026-06-23 02:31:21,232 Query 33/62: Vitis_vinifera_g347440.p01_VCORE (length 910)
    folding 33/62 · Vitis_vinifera_g347440.p01_VCORE (910 aa)

  0%|          | 0/150 [elapsed: 00:00 remaining: ?]
SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]
PENDING:   0%|          | 0/150 [elapsed: 00:01 remaining: ?]
                                                             

PENDING:   0%|          | 0/150 [elapsed: 00:01 remaining: ?]
RUNNING:   0%|          | 0/150 [elapsed: 00:09 remaining: ?]
RUNNING:   5%|▌         | 8/150 [elapsed: 00:09 remaining: 02:51]
                                                                 

RUNNING:   5%|▌         | 8/150 [elapsed: 00:09 remaining: 02:51]
RUNNING:   5%|▌         | 8/150 [elapsed: 00:15 remaining: 02:51]
RUNNING:   9%|▊         | 13/150 [elapsed: 00:15 remaining: 02:38]
                                                                  

RUNNING:   9%|▊         | 13/150 [elapsed: 00:15 remaining: 02:38]
RUNNING:   9%|▊         | 13/150 [elapsed: 00:25 remaining: 02:38]
RUNNING:  15%|█▌        | 23/150 [elapsed: 00:25 remaining: 02:19]
                                                                  

RUNNING:  15%|█▌        | 23/150 [elapsed: 00:25 remaining: 02:19]
RUNNING:  15%|█▌        | 23/150 [elapsed: 00:33 remaining: 02:19]
RUNNING:  20%|██        | 30/150 [elapsed: 00:33 remaining: 02:10]
                                                                  

RUNNING:  20%|██        | 30/150 [elapsed: 00:33 remaining: 02:10]
RUNNING:  20%|██        | 30/150 [elapsed: 00:39 remaining: 02:10]
RUNNING:  24%|██▍       | 36/150 [elapsed: 00:39 remaining: 02:03]
                                                                  

RUNNING:  24%|██▍       | 36/150 [elapsed: 00:39 remaining: 02:03]
RUNNING:  24%|██▍       | 36/150 [elapsed: 00:45 remaining: 02:03]
RUNNING:  27%|██▋       | 41/150 [elapsed: 00:45 remaining: 01:58]
                                                                  

RUNNING:  27%|██▋       | 41/150 [elapsed: 00:45 remaining: 01:58]
RUNNING:  27%|██▋       | 41/150 [elapsed: 00:54 remaining: 01:58]
RUNNING:  33%|███▎      | 50/150 [elapsed: 00:54 remaining: 01:47]
                                                                  

RUNNING:  33%|███▎      | 50/150 [elapsed: 00:54 remaining: 01:47]
RUNNING:  33%|███▎      | 50/150 [elapsed: 01:02 remaining: 01:47]
RUNNING:  38%|███▊      | 57/150 [elapsed: 01:02 remaining: 01:39]
                                                                  

RUNNING:  38%|███▊      | 57/150 [elapsed: 01:02 remaining: 01:39]
RUNNING:  38%|███▊      | 57/150 [elapsed: 01:07 remaining: 01:39]
RUNNING:  41%|████▏     | 62/150 [elapsed: 01:07 remaining: 01:35]
                                                                  

RUNNING:  41%|████▏     | 62/150 [elapsed: 01:07 remaining: 01:35]
RUNNING:  41%|████▏     | 62/150 [elapsed: 01:13 remaining: 01:35]
RUNNING:  45%|████▍     | 67/150 [elapsed: 01:13 remaining: 01:30]
                                                                  

RUNNING:  45%|████▍     | 67/150 [elapsed: 01:13 remaining: 01:30]
RUNNING:  45%|████▍     | 67/150 [elapsed: 01:23 remaining: 01:30]
RUNNING:  51%|█████▏    | 77/150 [elapsed: 01:23 remaining: 01:18]
                                                                  

RUNNING:  51%|█████▏    | 77/150 [elapsed: 01:23 remaining: 01:18]
RUNNING:  51%|█████▏    | 77/150 [elapsed: 01:34 remaining: 01:18]
RUNNING:  58%|█████▊    | 87/150 [elapsed: 01:34 remaining: 01:06]
                                                                  

RUNNING:  58%|█████▊    | 87/150 [elapsed: 01:34 remaining: 01:06]
RUNNING:  58%|█████▊    | 87/150 [elapsed: 01:42 remaining: 01:06]
RUNNING:  63%|██████▎   | 95/150 [elapsed: 01:42 remaining: 00:58]
                                                                  

RUNNING:  63%|██████▎   | 95/150 [elapsed: 01:42 remaining: 00:58]
RUNNING:  63%|██████▎   | 95/150 [elapsed: 01:53 remaining: 00:58]
RUNNING:  70%|███████   | 105/150 [elapsed: 01:53 remaining: 00:47]
                                                                   

RUNNING:  70%|███████   | 105/150 [elapsed: 01:53 remaining: 00:47]
RUNNING:  70%|███████   | 105/150 [elapsed: 02:02 remaining: 00:47]
RUNNING:  76%|███████▌  | 114/150 [elapsed: 02:02 remaining: 00:38]
                                                                   

RUNNING:  76%|███████▌  | 114/150 [elapsed: 02:02 remaining: 00:38]
RUNNING:  76%|███████▌  | 114/150 [elapsed: 02:10 remaining: 00:38]
RUNNING:  81%|████████  | 121/150 [elapsed: 02:10 remaining: 00:30]
                                                                   

RUNNING:  81%|████████  | 121/150 [elapsed: 02:10 remaining: 00:30]
RUNNING:  81%|████████  | 121/150 [elapsed: 02:16 remaining: 00:30]
RUNNING:  85%|████████▍ | 127/150 [elapsed: 02:16 remaining: 00:24]
                                                                   

RUNNING:  85%|████████▍ | 127/150 [elapsed: 02:16 remaining: 00:24]
RUNNING:  85%|████████▍ | 127/150 [elapsed: 02:23 remaining: 00:24]
RUNNING:  89%|████████▊ | 133/150 [elapsed: 02:23 remaining: 00:18]
                                                                   

RUNNING:  89%|████████▊ | 133/150 [elapsed: 02:23 remaining: 00:18]
RUNNING:  89%|████████▊ | 133/150 [elapsed: 02:33 remaining: 00:18]
RUNNING:  95%|█████████▌| 143/150 [elapsed: 02:33 remaining: 00:07]
                                                                   

RUNNING:  95%|█████████▌| 143/150 [elapsed: 02:33 remaining: 00:07]
RUNNING:  95%|█████████▌| 143/150 [elapsed: 02:42 remaining: 00:07]
RUNNING: |          | 151/? [elapsed: 02:42 remaining: 00:00]      
                                                             

RUNNING: |          | 151/? [elapsed: 02:42 remaining: 00:00]
RUNNING: |          | 151/? [elapsed: 02:47 remaining: 00:00]
RUNNING: |          | 156/? [elapsed: 02:47 remaining: 00:00]
                                                             

RUNNING: |          | 156/? [elapsed: 02:47 remaining: 00:00]
RUNNING: |          | 156/? [elapsed: 02:57 remaining: 00:00]
RUNNING: |          | 165/? [elapsed: 02:57 remaining: 00:00]
                                                             

RUNNING: |          | 165/? [elapsed: 02:57 remaining: 00:00]
RUNNING: |          | 165/? [elapsed: 03:03 remaining: 00:00]
RUNNING: |          | 171/? [elapsed: 03:03 remaining: 00:00]
                                                             

RUNNING: |          | 171/? [elapsed: 03:03 remaining: 00:00]
RUNNING: |          | 171/? [elapsed: 03:12 remaining: 00:00]
RUNNING: |          | 179/? [elapsed: 03:12 remaining: 00:00]
                                                             

RUNNING: |          | 179/? [elapsed: 03:12 remaining: 00:00]
RUNNING: |          | 179/? [elapsed: 03:20 remaining: 00:00]
RUNNING: |          | 187/? [elapsed: 03:20 remaining: 00:00]
                                                             

RUNNING: |          | 187/? [elapsed: 03:20 remaining: 00:00]
RUNNING: |          | 187/? [elapsed: 03:26 remaining: 00:00]
RUNNING: |          | 192/? [elapsed: 03:26 remaining: 00:00]
                                                             

RUNNING: |          | 192/? [elapsed: 03:26 remaining: 00:00]
RUNNING: |          | 192/? [elapsed: 03:36 remaining: 00:00]
RUNNING: |          | 202/? [elapsed: 03:36 remaining: 00:00]
                                                             

RUNNING: |          | 202/? [elapsed: 03:36 remaining: 00:00]
RUNNING: |          | 202/? [elapsed: 03:44 remaining: 00:00]
RUNNING: |          | 209/? [elapsed: 03:44 remaining: 00:00]
                                                             

RUNNING: |          | 209/? [elapsed: 03:44 remaining: 00:00]
RUNNING: |          | 209/? [elapsed: 03:52 remaining: 00:00]
RUNNING: |          | 217/? [elapsed: 03:52 remaining: 00:00]
                                                             

RUNNING: |          | 217/? [elapsed: 03:52 remaining: 00:00]
RUNNING: |          | 217/? [elapsed: 04:00 remaining: 00:00]
RUNNING: |          | 224/? [elapsed: 04:00 remaining: 00:00]
                                                             

RUNNING: |          | 224/? [elapsed: 04:00 remaining: 00:00]
RUNNING: |          | 224/? [elapsed: 04:10 remaining: 00:00]
RUNNING: |          | 234/? [elapsed: 04:10 remaining: 00:00]
                                                             

RUNNING: |          | 234/? [elapsed: 04:10 remaining: 00:00]
RUNNING: |          | 234/? [elapsed: 04:21 remaining: 00:00]
RUNNING: |          | 244/? [elapsed: 04:21 remaining: 00:00]
                                                             

RUNNING: |          | 244/? [elapsed: 04:21 remaining: 00:00]
RUNNING: |          | 244/? [elapsed: 04:30 remaining: 00:00]
RUNNING: |          | 253/? [elapsed: 04:30 remaining: 00:00]
                                                             

RUNNING: |          | 253/? [elapsed: 04:30 remaining: 00:00]
COMPLETE: |          | 253/? [elapsed: 04:38 remaining: 00:00]
COMPLETE: |          | 253/? [elapsed: 04:39 remaining: 00:00]
2026-06-23 02:31:22,501 Sleeping for 8s. Reason: PENDING
2026-06-23 02:31:30,984 Sleeping for 5s. Reason: RUNNING
2026-06-23 02:31:36,475 Sleeping for 10s. Reason: RUNNING
2026-06-23 02:31:46,977 Sleeping for 7s. Reason: RUNNING
2026-06-23 02:31:54,467 Sleeping for 6s. Reason: RUNNING
2026-06-23 02:32:00,924 Sleeping for 5s. Reason: RUNNING
2026-06-23 02:32:06,428 Sleeping for 9s. Reason: RUNNING
2026-06-23 02:32:15,923 Sleeping for 7s. Reason: RUNNING
2026-06-23 02:32:23,413 Sleeping for 5s. Reason: RUNNING
2026-06-23 02:32:28,929 Sleeping for 5s. Reason: RUNNING
2026-06-23 02:32:34,432 Sleeping for 10s. Reason: RUNNING
2026-06-23 02:32:44,907 Sleeping for 10s. Reason: RUNNING
2026-06-23 02:32:55,378 Sleeping for 8s. Reason: RUNNING
2026-06-23 02:33:03,877 Sleeping for 10s. Reason: RUNNING
2026-06-23 02:33:14,396 Sleeping for 9s. Reason: RUNNING
2026-06-23 02:33:23,927 Sleeping for 7s. Reason: RUNNING
2026-06-23 02:33:31,431 Sleeping for 6s. Reason: RUNNING
2026-06-23 02:33:37,896 Sleeping for 6s. Reason: RUNNING
2026-06-23 02:33:44,390 Sleeping for 10s. Reason: RUNNING
2026-06-23 02:33:54,878 Sleeping for 8s. Reason: RUNNING
2026-06-23 02:34:03,380 Sleeping for 5s. Reason: RUNNING
2026-06-23 02:34:08,884 Sleeping for 9s. Reason: RUNNING
2026-06-23 02:34:18,405 Sleeping for 6s. Reason: RUNNING
2026-06-23 02:34:24,887 Sleeping for 8s. Reason: RUNNING
2026-06-23 02:34:33,376 Sleeping for 8s. Reason: RUNNING
2026-06-23 02:34:41,887 Sleeping for 5s. Reason: RUNNING
2026-06-23 02:34:47,387 Sleeping for 10s. Reason: RUNNING
2026-06-23 02:34:57,883 Sleeping for 7s. Reason: RUNNING
2026-06-23 02:35:05,364 Sleeping for 8s. Reason: RUNNING
2026-06-23 02:35:13,868 Sleeping for 7s. Reason: RUNNING
2026-06-23 02:35:21,349 Sleeping for 10s. Reason: RUNNING
2026-06-23 02:35:31,839 Sleeping for 10s. Reason: RUNNING
2026-06-23 02:35:42,339 Sleeping for 9s. Reason: RUNNING
2026-06-23 02:35:51,830 Sleeping for 7s. Reason: RUNNING
2026-06-23 02:36:32,833 Padding length to 917
2026-06-23 02:37:42,284 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=84.4 pTM=0.647
2026-06-23 02:38:51,574 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=85.4 pTM=0.669 tol=5.94
2026-06-23 02:38:51,609 alphafold2_ptm_model_1_seed_000 took 138.8s (1 recycles)
2026-06-23 02:38:52,598 reranking models by 'plddt' metric
2026-06-23 02:38:52,598 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=85.4 pTM=0.669
2026-06-23 02:38:54,145 Query 34/62: Vitis_vinifera_g408120.p01_VCORE (length 923)
    folding 34/62 · Vitis_vinifera_g408120.p01_VCORE (923 aa)

  0%|          | 0/150 [elapsed: 00:00 remaining: ?]
SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]
PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]
                                                             

PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]
RUNNING:   0%|          | 0/150 [elapsed: 00:11 remaining: ?]
RUNNING:   7%|▋         | 10/150 [elapsed: 00:11 remaining: 02:34]
                                                                  

RUNNING:   7%|▋         | 10/150 [elapsed: 00:11 remaining: 02:34]
RUNNING:   7%|▋         | 10/150 [elapsed: 00:19 remaining: 02:34]
RUNNING:  12%|█▏        | 18/150 [elapsed: 00:19 remaining: 02:22]
                                                                  

RUNNING:  12%|█▏        | 18/150 [elapsed: 00:19 remaining: 02:22]
RUNNING:  12%|█▏        | 18/150 [elapsed: 00:28 remaining: 02:22]
RUNNING:  17%|█▋        | 26/150 [elapsed: 00:28 remaining: 02:12]
                                                                  

RUNNING:  17%|█▋        | 26/150 [elapsed: 00:28 remaining: 02:12]
RUNNING:  17%|█▋        | 26/150 [elapsed: 00:37 remaining: 02:12]
RUNNING:  23%|██▎       | 35/150 [elapsed: 00:37 remaining: 02:02]
                                                                  

RUNNING:  23%|██▎       | 35/150 [elapsed: 00:37 remaining: 02:02]
RUNNING:  23%|██▎       | 35/150 [elapsed: 00:47 remaining: 02:02]
RUNNING:  30%|███       | 45/150 [elapsed: 00:47 remaining: 01:51]
                                                                  

RUNNING:  30%|███       | 45/150 [elapsed: 00:47 remaining: 01:51]
RUNNING:  30%|███       | 45/150 [elapsed: 00:58 remaining: 01:51]
RUNNING:  37%|███▋      | 55/150 [elapsed: 00:58 remaining: 01:40]
                                                                  

RUNNING:  37%|███▋      | 55/150 [elapsed: 00:58 remaining: 01:40]
RUNNING:  37%|███▋      | 55/150 [elapsed: 01:08 remaining: 01:40]
RUNNING:  43%|████▎     | 65/150 [elapsed: 01:08 remaining: 01:29]
                                                                  

RUNNING:  43%|████▎     | 65/150 [elapsed: 01:08 remaining: 01:29]
RUNNING:  43%|████▎     | 65/150 [elapsed: 01:18 remaining: 01:29]
RUNNING:  49%|████▉     | 74/150 [elapsed: 01:18 remaining: 01:20]
                                                                  

RUNNING:  49%|████▉     | 74/150 [elapsed: 01:18 remaining: 01:20]
RUNNING:  49%|████▉     | 74/150 [elapsed: 01:24 remaining: 01:20]
RUNNING:  53%|█████▎    | 80/150 [elapsed: 01:24 remaining: 01:14]
                                                                  

RUNNING:  53%|█████▎    | 80/150 [elapsed: 01:24 remaining: 01:14]
RUNNING:  53%|█████▎    | 80/150 [elapsed: 01:32 remaining: 01:14]
RUNNING:  58%|█████▊    | 87/150 [elapsed: 01:32 remaining: 01:06]
                                                                  

RUNNING:  58%|█████▊    | 87/150 [elapsed: 01:32 remaining: 01:06]
RUNNING:  58%|█████▊    | 87/150 [elapsed: 01:42 remaining: 01:06]
RUNNING:  65%|██████▍   | 97/150 [elapsed: 01:42 remaining: 00:56]
                                                                  

RUNNING:  65%|██████▍   | 97/150 [elapsed: 01:42 remaining: 00:56]
RUNNING:  65%|██████▍   | 97/150 [elapsed: 01:53 remaining: 00:56]
RUNNING:  71%|███████▏  | 107/150 [elapsed: 01:53 remaining: 00:45]
                                                                   

RUNNING:  71%|███████▏  | 107/150 [elapsed: 01:53 remaining: 00:45]
RUNNING:  71%|███████▏  | 107/150 [elapsed: 02:02 remaining: 00:45]
RUNNING:  77%|███████▋  | 116/150 [elapsed: 02:02 remaining: 00:35]
                                                                   

RUNNING:  77%|███████▋  | 116/150 [elapsed: 02:02 remaining: 00:35]
RUNNING:  77%|███████▋  | 116/150 [elapsed: 02:10 remaining: 00:35]
RUNNING:  82%|████████▏ | 123/150 [elapsed: 02:10 remaining: 00:28]
                                                                   

RUNNING:  82%|████████▏ | 123/150 [elapsed: 02:10 remaining: 00:28]
RUNNING:  82%|████████▏ | 123/150 [elapsed: 02:16 remaining: 00:28]
RUNNING:  86%|████████▌ | 129/150 [elapsed: 02:16 remaining: 00:22]
                                                                   

RUNNING:  86%|████████▌ | 129/150 [elapsed: 02:16 remaining: 00:22]
RUNNING:  86%|████████▌ | 129/150 [elapsed: 02:25 remaining: 00:22]
RUNNING:  91%|█████████▏| 137/150 [elapsed: 02:25 remaining: 00:13]
                                                                   

RUNNING:  91%|█████████▏| 137/150 [elapsed: 02:25 remaining: 00:13]
RUNNING:  91%|█████████▏| 137/150 [elapsed: 02:33 remaining: 00:13]
RUNNING:  96%|█████████▌| 144/150 [elapsed: 02:33 remaining: 00:06]
                                                                   

RUNNING:  96%|█████████▌| 144/150 [elapsed: 02:33 remaining: 00:06]
RUNNING:  96%|█████████▌| 144/150 [elapsed: 02:41 remaining: 00:06]
RUNNING: |          | 151/? [elapsed: 02:41 remaining: 00:00]      
                                                             

RUNNING: |          | 151/? [elapsed: 02:41 remaining: 00:00]
RUNNING: |          | 151/? [elapsed: 02:47 remaining: 00:00]
RUNNING: |          | 157/? [elapsed: 02:47 remaining: 00:00]
                                                             

RUNNING: |          | 157/? [elapsed: 02:47 remaining: 00:00]
RUNNING: |          | 157/? [elapsed: 02:55 remaining: 00:00]
RUNNING: |          | 164/? [elapsed: 02:55 remaining: 00:00]
                                                             

RUNNING: |          | 164/? [elapsed: 02:55 remaining: 00:00]
RUNNING: |          | 164/? [elapsed: 03:00 remaining: 00:00]
RUNNING: |          | 169/? [elapsed: 03:00 remaining: 00:00]
                                                             

RUNNING: |          | 169/? [elapsed: 03:00 remaining: 00:00]
RUNNING: |          | 169/? [elapsed: 03:07 remaining: 00:00]
RUNNING: |          | 175/? [elapsed: 03:07 remaining: 00:00]
                                                             

RUNNING: |          | 175/? [elapsed: 03:07 remaining: 00:00]
RUNNING: |          | 175/? [elapsed: 03:16 remaining: 00:00]
RUNNING: |          | 184/? [elapsed: 03:16 remaining: 00:00]
                                                             

RUNNING: |          | 184/? [elapsed: 03:16 remaining: 00:00]
RUNNING: |          | 184/? [elapsed: 03:26 remaining: 00:00]
RUNNING: |          | 193/? [elapsed: 03:26 remaining: 00:00]
                                                             

RUNNING: |          | 193/? [elapsed: 03:26 remaining: 00:00]
RUNNING: |          | 193/? [elapsed: 03:31 remaining: 00:00]
RUNNING: |          | 198/? [elapsed: 03:31 remaining: 00:00]
                                                             

RUNNING: |          | 198/? [elapsed: 03:31 remaining: 00:00]
RUNNING: |          | 198/? [elapsed: 03:37 remaining: 00:00]
RUNNING: |          | 203/? [elapsed: 03:37 remaining: 00:00]
                                                             

RUNNING: |          | 203/? [elapsed: 03:37 remaining: 00:00]
RUNNING: |          | 203/? [elapsed: 03:46 remaining: 00:00]
RUNNING: |          | 212/? [elapsed: 03:46 remaining: 00:00]
                                                             

RUNNING: |          | 212/? [elapsed: 03:46 remaining: 00:00]
RUNNING: |          | 212/? [elapsed: 03:55 remaining: 00:00]
RUNNING: |          | 220/? [elapsed: 03:55 remaining: 00:00]
                                                             

RUNNING: |          | 220/? [elapsed: 03:55 remaining: 00:00]
COMPLETE: |          | 220/? [elapsed: 04:01 remaining: 00:00]
COMPLETE: |          | 220/? [elapsed: 04:03 remaining: 00:00]
2026-06-23 02:38:54,755 Sleeping for 10s. Reason: PENDING
2026-06-23 02:39:05,248 Sleeping for 8s. Reason: RUNNING
2026-06-23 02:39:13,754 Sleeping for 8s. Reason: RUNNING
2026-06-23 02:39:22,220 Sleeping for 9s. Reason: RUNNING
2026-06-23 02:39:31,692 Sleeping for 10s. Reason: RUNNING
2026-06-23 02:39:42,177 Sleeping for 10s. Reason: RUNNING
2026-06-23 02:39:52,668 Sleeping for 10s. Reason: RUNNING
2026-06-23 02:40:03,142 Sleeping for 9s. Reason: RUNNING
2026-06-23 02:40:12,643 Sleeping for 6s. Reason: RUNNING
2026-06-23 02:40:19,112 Sleeping for 7s. Reason: RUNNING
2026-06-23 02:40:26,603 Sleeping for 10s. Reason: RUNNING
2026-06-23 02:40:37,119 Sleeping for 10s. Reason: RUNNING
2026-06-23 02:40:47,610 Sleeping for 9s. Reason: RUNNING
2026-06-23 02:40:57,096 Sleeping for 7s. Reason: RUNNING
